No.,SortingBill ID,bill number,date,source product,source weight,room,output count,total output weight,total waste weight,note
86,cmqoywrp6009zqjouerfqeuwj,,25/04/2569,เหล็กหนาสั้น,50.2,28,2,50.1,0,
87,cmqoywsvb00a9qjou857xoxt9,,25/04/2569,เหล็กหนาสั้น,51.4,21,10,414.9,1,
88,cmqoywxmy00bdqjou1hitg6zr,,04/05/2569,เหล็กหนาสั้น,69.6,22,1,39.4,0,
89,cmqoywycu00bjqjoumlhjirw5,,05/05/2569,ของแกะ,7.8,22,2,0.5,0.2,
90,cmqoywzat00brqjou0tnubvqt,,06/05/2569,เหล็กหนาสั้น,16.8,27,3,13.2,3.2,
91,cmqoyx0q300c3qjou5kew1aj8,,08/05/2569,ของแกะ,34,24,3,33.8,0.2,
92,cmqoyx24z00cfqjouvukjdzjx,,09/05/2569,เหล็กหนาสั้น,29.8,21,6,29.1,0,
93,cmqoyx57l00d5qjoupni3tqt0,,13/05/2569,เหล็กหนาสั้น,1.3,24,0,0,0,
94,cmqoyx5g100d7qjouotonhbze,,15/05/2569,เหล็กหนาสั้น,1.5,22,1,1.5,0,
95,cmqoyx65e00ddqjoueecynkzy,,16/05/2569,เหล็กหนาสั้น,5.7,22,0,0,0,
96,cmqoyx6dt00dfqjouc3ntkbul,,21/05/2569,เหล็กหนาสั้น,78.4,23,9,69.4,0.5,
97,cmqoyxawm00efqjoua1kd2lbo,,23/05/2569,เหล็กหนาสั้น,39,22,0,0,0,
98,cmqoyxb5100ehqjoumoqx8ryn,,28/05/2569,เหล็กหนาสั้น,16.4,24,2,6.8,5,
99,cmqoyxc3x00epqjoun6lbn5xn,,30/05/2569,เหล็กหนาสั้น,5.5,22,1,0.1,0,
100,cmqoyxctb00evqjouu2qtybt5,,01/06/2569,เหล็กหนาสั้น,85,22,6,85,0,
101,cmqoyzdtb0001qjqyfcclo10a,,01/06/2569,เหล็กหนาสั้น,85,22,6,85,0,
102,cmqoyxfw600flqjouadb4jqyv,,02/06/2569,เหล็กหนาสั้น,5.4,23,0,0,0,
103,cmqoyzgyn000rqjqym4n5vyvp,,02/06/2569,เหล็กหนาสั้น,5.4,23,0,0,0,
104,cmqoyzh7o000tqjqygs4v40ep,,03/06/2569,เหล็กหนายาว,240,22,1,225,0,
105,cmqoyxg4w00fnqjou0richb4c,,03/06/2569,เหล็กหนายาว,240,22,1,225,0,
106,cmqoyzhya000zqjqyuu2o06kn,,03/06/2569,เหล็กหนาสั้น,54.4,21,7,48.3,2.4,
107,cmqoyzlm5001rqjqyzk89wr7c,,03/06/2569,เหล็กหนาสั้น,74,24,11,72,0.5,
108,cmqoyzraw002zqjqylr2opzj4,,05/06/2569,ของแกะ,51.8,23,11,72.1,2.6,
109,cmqoyzwmf0047qjqy1eatvnkn,,06/06/2569,เหล็กหนาสั้น,20.1,23,1,0.2,0,
110,cmqoyzxcx004dqjqymqqdzexb,,06/06/2569,เหล็กหนาสั้น,16.8,27,2,7.2,3.2,
111,cmqoz14ee0001qjsllv8xvrh8,,09/06/2569,เหล็กหนาสั้น,5.8,28,0,0,0,
112,rdb_0115,,09/06/2569,เหล็กหนาสั้น,2.6,24,1,2.6,0,
113,rdb_0116,,09/06/2569,เหล็กหนาสั้น,60.6,22,9,52.5,3,
114,cmqoyzybd004lqjqy2wc7xtqq,,09/06/2569,เหล็กหนาสั้น,5.8,28,0,0,0,
115,rdb_0118,,10/06/2569,เหล็กหนาสั้น,130.9,24,5,127.8,0,
116,rdb_0119,,10/06/2569,ของแกะ,269,22,1,249,0,
117,rdb_0117,,10/06/2569,เหล็กหนาสั้น,9.3,28,1,9.3,0,
118,rdb_0120,,11/06/2569,เหล็กบาง,73.4,23,7,67,4.1,
119,rdb_0122,,11/06/2569,เหล็กหนาสั้น,41.4,24,1,41.4,0,
120,rdb_0121,,12/06/2569,ของแกะ,54.2,21,8,42.6,1.9,
121,rdb_0124,,13/06/2569,เครื่องจักร,10.8,27,3,5.4,1.4,
122,rdb_0123,,13/06/2569,เหล็กหนาสั้น,100.6,24,7,90.3,1.7,
123,rdb_0125,,13/06/2569,เหล็กหนาสั้น,217.5,21,4,212,0,
124,rdb_0128,,15/06/2569,เหล็กหนาสั้น,58.4,22,5,44.1,0.6,
125,rdb_0126,,15/06/2569,เหล็กหนาสั้น,2.8,21,1,2.8,0,
126,cmqoyokw5000bqjlgawq69n8w,,25/06/2569,เหล็กหนาสั้น,63.8,24,6,26,0,
127,cmqupfpxd0001l704gmyvlcjr,SORT-2569-00133,26/06/2569,เหล็กหนาสั้น,6.4,23,1,6.4,0,
128,cmqz1yia40001ic04l6q0gz68,SORT-2569-00139,29/06/2569,เหล็กหนาสั้น,213.8,23,3,213.8,0,
129,cmr22bjx00001jm04qinug64f,SORT-2569-00140,01/07/2569,เหล็กหนาสั้น,76.3,23,4,76.3,0,
130,cmr22cbsr0001jv041meacfuj,SORT-2569-00141,01/07/2569,เหล็กบาง,67.3,22,6,58.2,0,
131,cmr3f1enh0001js04oukgwa0l,SORT-2569-00147,02/07/2569,เครื่องจักร,25,,8,25,0,ห้อง 23
132,cmr687hsg000kk104powopo70,SORT-2569-00149,04/07/2569,เครื่องจักร,18.5,,5,18.5,0,
133,cmr9e9pvj0001ky04514gho3o,SORT-2569-00150,06/07/2569,เหล็กหนาสั้น,13.6,23,1,13.6,0,
134,cmr9emxng0008ky04simjoz2u,SORT-2569-00151,06/07/2569,เหล็กบาง,81,22,8,79.4,1.6,
